²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
2146157,ªe¤º¬ü­¹À],·s¥_¥«·s²ø°Ï¤­Åv¤@¸ô98¸¹,®Ö­ã³]¥ß,121.459573,25.067469,À\À]·~
2146229,ª÷©u¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô1¬q421«Ñ5¸¹,®Ö­ã³]¥ß,121.467094,25.022753,À\À]·~
2146261,¤é¿³¤p¦Y,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô1¬q247«Ñ92¸¹,®Ö­ã³]¥ß,121.442263,25.179358,À\À]·~
2146712,µúÏÉ©@°ØÀ],·s¥_¥«¤¤©M°Ï³s«°¸ô250¸¹,®Ö­ã³]¥ß,121.487456,24.996608,À\À]·~
2147091,±s«~¤é¦¡²R²RÁç©±,·s¥_¥«ªL¤f°Ï¤å¤Æ¤@¸ô2¬q198¸¹,®Ö­ã³]¥ß,121.383039,25.080405,À\À]·~
2147156,­»´ä§»®ü§ÖÀ\©±,·s¥_¥«¥Ã©M°Ï«O¥­¸ô179¸¹,®Ö­ã³]¥ß,121.509372,25.005264,À\À]·~
2147395,¤ô¤W?¤p¦Y©±,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô37«Ñ7¸¹,®Ö­ã³]¥ß,121.663589,25.072573,À\À]·~
2149507,¦p²»ºî¦X°Ó¦æ,·s¥_¥«²H¤ô°Ï·s¥Íµó45¸¹,®Ö­ã³]¥ß,121.440296,25.174851,À\À]·~
2152777,²^³ßÁç¤p¦Y©±,·s¥_¥«ªO¾ô°Ï­«¼y¸ô104¸¹,®Ö­ã³]¥ß,121.461985,25.005634,À\À]·~
2155654,Ãvµ¾¤p¦Y©±,·s¥_¥«¤¤©M°Ï¶ê³q¸ô277¸¹,®Ö­ã³]¥ß,121.495617,24.992985,À\À]·~
2156181,¼Ú°ÔÅKªO¿N,·s¥_¥«²H¤ô°Ï¥_·s¸ô82¸¹,®Ö­ã³]¥ß,121.446689,25.178289,À\À]·~
2157294,¦Nªö¦Ê³f°Ó«~©±,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q166¸¹,®Ö­ã³]¥ß,121.447688,25.182794,À\À]·~
2164942,¤ë¶ê¦­À\©±,·s¥_¥«ªL¤f°Ï¯»¼d¸ô1¬q82¸¹,®Ö­ã³]¥ß,121.397315,25.079262,À\À]·~
2176757,ëïÂ@ºë¤u¼t,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô514«Ñ53§Ë48¸¹,®Ö­ã³]¥ß,121.430494,25.034321,À\À]·~
2182532,¤ý®a¤p¦Y©±,·s¥_¥«¾ðªL°Ï«O¦wµó1¬q94¸¹,®Ö­ã³]¥ß,121.424225,24.994743,À\À]·~
2203728,¥d¦«À\¶¼,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô41¸¹,®Ö­ã³]¥ß,121.457635,25.017815,À\À]·~
2218291,²H¤ô³¯®a¥i¤f³½¤Y©±,·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô232¸¹,®Ö­ã³]¥ß,121.439089,25.170833,À\À]·~
2218953,¥ª©¤¬B¸¹®Ñ©±,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô1¬q356«Ñ10¸¹,®Ö­ã³]¥ß,121.451975,25.131133,À\À]·~
2219382,?¸Û¤p¦Y©±,·s¥_¥«¾ðªL°Ï¤å¤Æµó26¸¹,®Ö­ã³]¥ß,121.419382,24.987725,À\À]·~
2220487,¶P§Q©ô±m¨é¦æ,·s¥_¥«ªO¾ô°Ï§d»ñ¸ô70¸¹,®Ö­ã³]¥ß,121.46738,25.030871,À\À]·~
2220584,·s¥¿¤p¦Y©±,·s¥_¥«·s©±°Ï¤¤¥¿¸ô257¸¹,®Ö­ã³]¥ß,121.538822,24.973475,À\À]·~
2220923,®õ©ú§Ó¬~¦ç©±,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô3¬q119¸¹,®Ö­ã³]¥ß,121.425143,25.040788,À\À]·~
2221134,Å±ÅK­¹¤õÁç,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô2¬q151¸¹,®Ö­ã³]¥ß,121.379855,25.083099,À\À]·~
2221211,ÃÃ¤««Î¤é¦¡¤â¤u¶ºÄ{,·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô2¬q9¸¹,®Ö­ã³]¥ß,121.520866,25.002874,À\À]·~
2224744,«áµóÃÀ³N¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï«n¤s¸ô513¸¹,®Ö­ã³]¥ß,121.50805,24.987485,À\À]·~
2224842,Êe®a¤Õ³¶µð¤j¤ýÀ\ÆU,·s¥_¥«¤K¨½°Ï´ç²îÀYµó22¸¹,®Ö­ã³]¥ß,121.434846,25.158475,À\À]·~
2225223,¤p¦h¦hÁç¶K±M½æ©±,·s¥_¥«¤¤©M°Ï·s¥Íµó217¸¹,®Ö­ã³]¥ß,121.483874,24.999511,À\À]·~
2225820,´I?¤p¦Y©±,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô¢±¢°¸¹,®Ö­ã³]¥ß,121.447612,25.168568,À\À]·~
2227849,´ç¤TÀ\¬ü­¹«Î,·s¥_¥«²H¤ô°Ï¥_·s¸ô3¬q38«Ñ11¸¹,®Ö­ã³]¥ß,121.484708,25.187054,À\À]·~
2227881,©_®p¥Û¤p¦Y©±,·s¥_¥«ª÷¤s°ÏªL¤f28¤§3¸¹,®Ö­ã³]¥ß,121.596914,25.209563,À\À]·~
2228495,©|«Cªº§Öª£©±,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q257¸¹,®Ö­ã³]¥ß,121.402666,25.148877,À\À]·~
2229641,¬ü¼Ö¸¦¶¼­¹©±,·s¥_¥«¤T®l°Ï¥Á¥Íµó106¤§3¸¹,®Ö­ã³]¥ß,121.373652,24.93551,À\À]·~
2232929,¶§©ú²ø¤p¦Y©±,·s¥_¥«¤TªÛ°Ï·¬¤lªL¢³¢µ¤§¢±¸¹,®Ö­ã³]¥ß,121.501998,25.204934,À\À]·~
2240202,·Ë¥JÃä°Ó¦æ,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q206¤§2¸¹,®Ö­ã³]¥ß,121.47872,25.012052,À\À]·~
2244642,«³ºÂ°a°Ó¦æ,·s¥_¥«²H¤ô°Ï¤ô·½¸ô¢°¬q¢°¢±¢±«Ñ¢¸¸¹,®Ö­ã³]¥ß,,,À\À]·~
2244994,µXµX³t­¹À\¶¼©±,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q261¸¹,®Ö­ã³]¥ß,121.402506,25.148862,À\À]·~
2246233,°ª°O°a°Ó¦æ,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¢°¬q¢°¢°¢¶¸¹,®Ö­ã³]¥ß,121.442559,25.176816,À\À]·~
2250171,°ª«ß¥ø·~ªÀ,·s¥_¥«·s©±°Ï¥ÁÅv¸ô¢²¢·¸¹,®Ö­ã³]¥ß,121.540735,24.983044,À\À]·~
2257771,±o§Ó¶¼­¹©±,·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô159¸¹,®Ö­ã³]¥ß,121.638709,25.220424,À\À]·~
2265060,ª÷­Z¤s¤p¦Y©±,·s¥_¥«ª÷¤s°Ï¥|ºûµó¢µ¸¹,®Ö­ã³]¥ß,,,À\À]·~
2265224,ªü½÷Àn¦×®ü²£©±,·s¥_¥«¸U¨½°Ïº¿èy¸ô21¸¹,®Ö­ã³]¥ß,121.687234,25.175482,À\À]·~
2267068,±o·N¤­¤Q«K·í,·s¥_¥«¤­ªÑ°Ï¥|ºû¸ô116¤§2¸¹,®Ö­ã³]¥ß,121.46797,25.074495,À\À]·~
2267145,ªQ°O¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¹´¤¤¤@µó102«Ñ7§Ë19¸¹,®Ö­ã³]¥ß,121.446096,25.012917,À\À]·~
2267460,¬ü¯º©@°Ø,·s¥_¥«¤¤©M°Ï·s¿³µó17«Ñ1¸¹,®Ö­ã³]¥ß,121.512292,25.002578,À\À]·~
2267692,ª÷¦N§Q¤ôªG¦æ,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô59«Ñ63¸¹,®Ö­ã³]¥ß,121.660907,25.072266,À\À]·~
2273358,Åw³ß¦Û¦b§ëª`¯¸,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô2¬q10¸¹,®Ö­ã³]¥ß,121.444808,25.183381,À\À]·~
2274032,¦tÞ´¤p¦Y©±,·s¥_¥«Äª¬w°Ï¤EË|µó13¸¹,®Ö­ã³]¥ß,121.468271,25.078497,À\À]·~
2274716,¤T·R½­°a§{,·s¥_¥«¤T®l°Ï¥Á¥Íµó138¸¹,®Ö­ã³]¥ß,121.372526,24.934941,À\À]·~
2275335,øÊ¦Æ¤p¦Y©±,·s¥_¥«¤T­«°Ï¤T¥Áµó285¸¹,®Ö­ã³]¥ß,121.478882,25.068406,À\À]·~
2289035,¸U¦N¨§»G¬ü­¹©±,·s¥_¥«²`§|°Ï²`§|µó122¸¹,®Ö­ã³]¥ß,121.613509,25.001326,À\À]·~
2293039,¬ü¤G¨Î³J¿|©±,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¢±¬q¢²¢²¢³¸¹,®Ö­ã³]¥ß,121.656497,25.066949,À\À]·~
2296155,ºÖºa¤ë¥x«K·í¸¹,·s¥_¥«°^¼d°Ï¿³¶©µó¢°¢¶¸¹,®Ö­ã³]¥ß,121.944142,25.016453,À\À]·~
2302017,®Ûªá¶¼­¹©±,·s¥_¥«·çªÚ°Ï¤T¤ö¤l§|¸ô¢°¢³¸¹,®Ö­ã³]¥ß,121.810288,25.106619,À\À]·~
2306323,¤Ñ³ß¤p¦Y©±,·s¥_¥«Äª¬w°Ï¶°½å¸ô227¸¹,®Ö­ã³]¥ß,121.482485,25.086112,À\À]·~
2306631,ªYÃ¦¤p¦Y©±,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q15¸¹,®Ö­ã³]¥ß,121.491338,25.074256,À\À]·~
2309222,¤ý¼Ë»´­¹¼p©Ð,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô2¬q182«Ñ7§Ë11¸¹,®Ö­ã³]¥ß,121.472261,25.027551,À\À]·~
2309264,¦°¹F°Ó¦æ,·s¥_¥«·s²ø°Ï«Ø¦wµó74¸¹,®Ö­ã³]¥ß,121.426682,25.024489,À\À]·~
2331569,¤H¤Hµo±m¨é¦æ,·s¥_¥«ªO¾ô°ÏÀs¿³µó65«Ñ3¸¹,®Ö­ã³]¥ß,121.443291,25.001453,À\À]·~
2332510,¬õ¾ï¤lºë½o¦­¤ÈÀ\°ê®õ©±,·s¥_¥«ªO¾ô°Ï°ê®õµó122¸¹,®Ö­ã³]¥ß,121.466424,25.006445,À\À]·~
2332568,®¶µØ¦Û§UÀ\,·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô78¸¹,®Ö­ã³]¥ß,121.635044,25.061865,À\À]·~
2334799,«nµØÃZ¦×¤Á¥JÄÑ,·s¥_¥«¤¤©M°Ï«nµØ¸ô25¸¹,®Ö­ã³]¥ß,121.502884,24.995936,À\À]·~
2335360,ªÜ»T¶ý¶ýªº©±,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q90«Ñ1¸¹,®Ö­ã³]¥ß,121.475324,25.016298,À\À]·~
2336375,ºñ§M¯ú¯ù¹ê·~ªÀ,·s¥_¥«©WªL°Ï¥_©y¸ô8¬q141¸¹,®Ö­ã³]¥ß,121.706725,24.934652,À\À]·~
2336488,¦Êµo¦Ê³f¦æ,·s¥_¥«¥Ã©M°Ï¤¤¿³µó¢·¢¶¸¹,®Ö­ã³]¥ß,121.517356,25.011916,À\À]·~
2337677,¦n©ô¨¤­»­»Áç,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô103¸¹,®Ö­ã³]¥ß,121.465459,25.046889,À\À]·~
2338021,·sÃ¦¬É¤â¤uÄÑÀ],·s¥_¥«²H¤ô°Ï·s¬Kµó28¸¹,®Ö­ã³]¥ß,121.436939,25.181334,À\À]·~
2338227,³ü¸¹¤p¦Y©±,·s¥_¥«Äª¬w°Ïªø¦wµó1¸¹,®Ö­ã³]¥ß,121.464563,25.078681,À\À]·~
2338556,ÆW®q¸¹,·s¥_¥«ªO¾ô°Ï¤å©÷µó22¸¹,®Ö­ã³]¥ß,121.455859,25.010704,À\À]·~
2340167,®f®¥¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï³s³Óµó24¸¹,®Ö­ã³]¥ß,121.498426,24.998096,À\À]·~
2340429,¤J­¹¤Æ¨­¥ø·~ªÀ,·s¥_¥«Åaºq°Ï°ê¼yµó115«Ñ17¸¹,®Ö­ã³]¥ß,121.351083,24.954488,À\À]·~
2340639,¤j¦ÛµM¤p¦Y©±,·s¥_¥«¤T­«°Ï­«¶§¸ô4¬q87¸¹,®Ö­ã³]¥ß,121.492711,25.071102,À\À]·~
2341004,¦N¥«¤û±ÆÀ],·s¥_¥«¤T­«°Ïªø¤¸µó66¸¹,®Ö­ã³]¥ß,121.500833,25.066272,À\À]·~
2341503,»E­»¶é¥_¤èÄÑ­¹À],·s¥_¥«¤¤©M°Ï¥Ã­s¸ô284¸¹,®Ö­ã³]¥ß,121.513121,25.004075,À\À]·~
2341829,¥Ò¶q­¹«~¦æ,·s¥_¥«·s©±°ÏÂb·}¸ô36«Ñ4¸¹,®Ö­ã³]¥ß,121.541335,24.963786,À\À]·~
2342123,Ä¶¤¦¤p¦Y©±,·s¥_¥«·s²ø°Ï´I°ê¸ô70¸¹,®Ö­ã³]¥ß,121.419869,25.025977,À\À]·~
2342968,©|®æ­¹«~¦æ,·s¥_¥«²H¤ô°Ï¤¤¤s¸ô25«Ñ12¸¹,®Ö­ã³]¥ß,121.443599,25.169978,À\À]·~
2343235,±s¹©¼é¦{¨FÁçµ°,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô118¸¹,®Ö­ã³]¥ß,121.518724,25.004546,À\À]·~
2343283,¥É¶ýÁç¤p¦Y©±,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô819¸¹,®Ö­ã³]¥ß,121.445434,25.048992,À\À]·~
2343354,¯õ­»¤p¦Y©±,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô1¬q589¸¹,®Ö­ã³]¥ß,121.371006,25.076883,À\À]·~
2351240,¸t°¨¥i½Æ¦X¦¡À\¶¼,·s¥_¥«¤T­«°Ï­«¶§¸ô1¬q43«Ñ32¸¹,®Ö­ã³]¥ß,121.488162,25.058443,À\À]·~
2354696,­¹Éd¿N¦×Éd¶º±M½æ©±,·s¥_¥«¤¤©M°Ï¥ß¼wµó13¤§9¸¹,®Ö­ã³]¥ß,121.489577,25.006723,À\À]·~
2357080,¦ùäÔ¤p¦Y§{,·s¥_¥«·s²ø°Ï«Ø¦wµó2¸¹,®Ö­ã³]¥ß,121.428491,25.026935,À\À]·~
2357498,ª÷Às®b®u¥]¿ì,·s¥_¥«²H¤ô°Ï®r³»37¤§4¸¹,®Ö­ã³]¥ß,121.439783,25.19495,À\À]·~
2380982,¥ì­»«O¹A²ø,·s¥_¥«¤TªÛ°Ï·sÉÜ¤l113¤§7¸¹,®Ö­ã³]¥ß,121.516774,25.266562,À\À]·~
2381758,ªáº¡ÁÑ¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q34«Ñ14¸¹,®Ö­ã³]¥ß,121.61434,25.046908,À\À]·~
2382551,³Á¤§¥Ð¥ø·~ªÀ,·s¥_¥«¥Ã©M°Ï¥Ã¥­¸ô250¸¹,®Ö­ã³]¥ß,121.508551,25.011266,À\À]·~
2382911,¥Ý¥Ð«Î,·s¥_¥«²H¤ô°Ï²H®ü¸ô¢·¢³¸¹,®Ö­ã³]¥ß,121.423158,25.181387,À\À]·~
2382927,¶Â³Ç§J­ì¨ý¬´¯N¤û±ÆÀ],·s¥_¥«·s²ø°Ï¤½¶é¸ô5¸¹,®Ö­ã³]¥ß,121.44726,25.038694,À\À]·~
2383313,øÊ¥É¤p¦Y©±,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô65«Ñ2¸¹,®Ö­ã³]¥ß,121.426527,25.026686,À\À]·~
2383496,ºa°Oµ©¥J¦Ì¿|,·s¥_¥«ªO¾ô°Ï¸Î¥Áµó47¸¹,®Ö­ã³]¥ß,121.461388,25.028524,À\À]·~
2383714,´¹µØ¦­À\©±,·s¥_¥«²H¤ô°Ï·s¬Kµó177¤§1¸¹,®Ö­ã³]¥ß,121.443633,25.181081,À\À]·~
2384158,«Ò¤ý³ù¦­À\©±,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô2¬q144«Ñ10¸¹,®Ö­ã³]¥ß,121.451083,24.995997,À\À]·~
2386114,¦W­¹¤Ñ¤U«K·í©±,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô1¬q49«Ñ19§Ë6¸¹,®Ö­ã³]¥ß,121.512032,25.007111,À\À]·~
2386162,¨ÎÀ·¥ø·~ªÀ,·s¥_¥«ªO¾ô°Ï·s¥_¥«ªO¾ô°Ï¤jªFµó4¸¹,®Ö­ã³]¥ß,,,À\À]·~
2386297,¦N§Q¤p¦Y©±,·s¥_¥«ª÷¤s°Ï©M¥­µó4¸¹,®Ö­ã³]¥ß,121.636729,25.221695,À\À]·~
2386563,·s­s±J¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô328¸¹,®Ö­ã³]¥ß,121.51137,25.005386,À\À]·~
2387438,¦nªB¤ÍÅKªO¿N,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô1¬q477¸¹,®Ö­ã³]¥ß,121.430823,25.055608,À\À]·~
2388231,¥Ã­¹¤p¦Y©±,·s¥_¥«·s²ø°Ï¤¤©Mµó216¸¹,®Ö­ã³]¥ß,121.448092,25.050905,À\À]·~
2388295,¤E¤j¹ê·~,·s¥_¥«¤¤©M°Ï­û¤s¸ô370¸¹,®Ö­ã³]¥ß,121.480871,25.003954,À\À]·~
2388746,¦h¦hÁçÀ\¶¼¥ø·~ªÀ,·s¥_¥«ªO¾ô°Ïª÷ªùµó339¤§1¸¹,®Ö­ã³]¥ß,121.429225,24.985585,À\À]·~
2389999,·R¨à¤ñ¥ø·~ªÀ,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q653¸¹,®Ö­ã³]¥ß,121.664678,25.071642,À\À]·~
2390047,¯ù­»¦­À\©±,·s¥_¥«¾ðªL°ÏÂí«eµó122¸¹,®Ö­ã³]¥ß,121.42467,24.990941,À\À]·~
2390460,¶ÂÆp¥Û©@°ØÀ],·s¥_¥«ªO¾ô°Ï©²¤¤¸ô1¸¹,®Ö­ã³]¥ß,121.460089,25.009659,À\À]·~
2390763,¦Ì¯S­¹°ó,·s¥_¥«²H¤ô°Ï¤¯·Rµó2«Ñ33¸¹,®Ö­ã³]¥ß,121.446507,25.171336,À\À]·~
2390829,¸S¦s¤p¦Y©±,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô¢°¢´¢¯¸¹,®Ö­ã³]¥ß,121.663862,25.064558,À\À]·~
2390861,Ä_·~µØ¤p¦Y©±,·s¥_¥«¤¤©M°Ï¿³«n¸ô2¬q88¸¹,®Ö­ã³]¥ß,121.505532,24.984532,À\À]·~
2391377,ª÷¨È¤p¦Y©±,·s¥_¥«·s©±°Ï¤¤¿³¸ô3¬q234¸¹,®Ö­ã³]¥ß,121.543304,24.983638,À\À]·~
2392896,¨Ê¥Ð¬z¾Q,·s¥_¥«¤T­«°Ï­«¶§¸ô1¬q130«Ñ10¸¹,®Ö­ã³]¥ß,121.486237,25.060406,À\À]·~
2393179,²ø®a¯Z³ÂªoÂû,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô322¸¹,®Ö­ã³]¥ß,121.462355,25.030138,À\À]·~
2393537,¨È¦Ì¬¥±á¶¡À\§{,·s¥_¥«ªO¾ô°Ï«B¹A¸ô20¸¹,®Ö­ã³]¥ß,121.46177,25.024682,À\À]·~
2393874,¤­»æ¤G³½¦­À\©±,·s¥_¥«¦Á¤î°Ï¨q®p¸ô6«Ñ2¸¹,®Ö­ã³]¥ß,121.659144,25.066776,À\À]·~
2394917,»Èªe°Ó¦æ,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô2¬q182«Ñ3§Ë16¸¹,®Ö­ã³]¥ß,121.471896,25.027716,À\À]·~
2395057,½­«~¬P¬P¤p¦Y©±,·s¥_¥«·s©±°Ï·s©±¸ô211¸¹,®Ö­ã³]¥ß,121.537092,24.956915,À\À]·~
2396210,­ô°ò¯Á®á¤p¦Y©±,·s¥_¥«¤¤©M°Ï³s«°¸ô141¸¹,®Ö­ã³]¥ß,121.49586,24.998718,À\À]·~
2396611,¤å¤Æ¤Ñ¯¯©@°ØÀ],·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô1¬q175¡B177¸¹,®Ö­ã³]¥ß,121.46739,25.023145,À\À]·~
2396801,³¥®æ«p¤Á¤û±ÆÀ],·s¥_¥«¤¤©M°Ï¥Á¼w¸ô136¸¹,®Ö­ã³]¥ß,121.468656,25.000702,À\À]·~
2397294,§e±Ò¤p¦Y©±,·s¥_¥«Äª¬w°Ï¤¤¿³µó¢²¢·¸¹,®Ö­ã³]¥ß,121.481282,25.087105,À\À]·~
2398189,³ß¬v¬vÀ\¶¼©±,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô4¸¹,®Ö­ã³]¥ß,121.456737,25.017273,À\À]·~
2403471,¦³®e¤p¦Y©±,·s¥_¥«ªO¾ô°Ïª÷ªùµó299¸¹,®Ö­ã³]¥ß,121.430076,24.986487,À\À]·~
2404632,²Ä¤G°¦ÀnçE,·s¥_¥«¤T­«°Ï¤O¦æ¸ô2¬q124¸¹,®Ö­ã³]¥ß,121.482129,25.075332,À\À]·~
2404865,¤¯»ñÀ\À],·s¥_¥«ªO¾ô°ÏÃh¤¯µó77«Ñ14¸¹,®Ö­ã³]¥ß,121.477581,25.018791,À\À]·~
2405772,¶³Âí¤p¦Y©±,·s¥_¥«¤¤©M°Ï«n¤s¸ô215¸¹,®Ö­ã³]¥ß,121.503082,24.994345,À\À]·~
2405962,ª÷ª÷¤p¦Y©±,·s¥_¥«¤T­«°Ï¤j¦P«n¸ô19«Ñ3¸¹,®Ö­ã³]¥ß,121.495415,25.060869,À\À]·~
2406239,¯ü¸¦º~³ù©±,·s¥_¥«·s©±°Ï¤¤¿³¸ô3¬q191¸¹,®Ö­ã³]¥ß,121.543798,24.981248,À\À]·~
2406250,ªü¼b®üÂAÀ],·s¥_¥«¸U¨½°ÏÀt§q¨½º®¿D80¸¹,®Ö­ã³]¥ß,121.686967,25.195863,À\À]·~
2406815,¦N¤O¬ü­¹°ÓçE,·s¥_¥«¤T®l°Ï¤jÆ[¸ô303¸¹,®Ö­ã³]¥ß,121.373595,24.946646,À\À]·~
2406907,³ìªL¤p¦Y©±,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô273¸¹,®Ö­ã³]¥ß,121.384889,25.07959,À\À]·~
2407440,¥É¬ü¤p¦Y©±,·s¥_¥«¾ðªL°Ï´_¿³¸ô294¸¹,®Ö­ã³]¥ß,121.417227,24.987438,À\À]·~
2407504,¤p¦Y¤ýÀ\¶¼©±,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô2¬q312«Ñ20¸¹,®Ö­ã³]¥ß,121.655931,25.065666,À\À]·~
2408216,ªü®ç¶V«n¤p¦Y,·s¥_¥«Âù·Ë°Ï¤¤µØ¸ô42¸¹,®Ö­ã³]¥ß,121.866002,25.037375,À\À]·~
2408314,Ãv­^°Ó¦æ,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô376¸¹,®Ö­ã³]¥ß,121.427503,25.010619,À\À]·~
2408813,¯Q«}¤p´Ì,·s¥_¥«ª÷¤s°Ï®ü¿³¸ô156¸¹,®Ö­ã³]¥ß,121.632807,25.239392,À\À]·~
2409448,¬ü¶é¤p¦Y©±,·s¥_¥«¤T­«°Ï¤j¦P«n¸ô26«Ñ3¸¹,®Ö­ã³]¥ß,121.495971,25.060471,À\À]·~
2409714,¼Úªk¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¤å¸tµó61¸¹,®Ö­ã³]¥ß,121.476831,25.031056,À\À]·~
2410228,¹Ê¹Ê¦­À\§{,·s¥_¥«¤¤©M°Ï³s«°¸ô265¤§3¸¹,®Ö­ã³]¥ß,121.491121,24.996277,À\À]·~
2410254,¶§¥ú¦­À\©±,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô176«Ñ2¸¹,®Ö­ã³]¥ß,121.483195,25.06653,À\À]·~
2411232,ªÎ¨Ð´ä¦¡¿NÃ¾,·s¥_¥«¤g«°°Ï²M¤ô¸ô184¸¹,®Ö­ã³]¥ß,121.460171,24.98167,À\À]·~
2411943,¿ßªÎ©@°ØÀ],·s¥_¥«²H¤ô°Ï·s¥Íµó108«Ñ2¸¹,®Ö­ã³]¥ß,121.440153,25.174672,À\À]·~
2412339,§¡²Þ¤p¦Y©±,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô185«Ñ44¸¹,®Ö­ã³]¥ß,121.467379,25.084987,À\À]·~
2412871,¥@°O¤p¦Y©±,·s¥_¥«²H¤ô°Ï¥_·s¸ô70¸¹,®Ö­ã³]¥ß,121.446348,25.178261,À\À]·~
2413983,©¥¸­©ÔÄÑ­¹°ó,·s¥_¥«ªO¾ô°Ï¤j¤¯µó95¸¹,®Ö­ã³]¥ß,121.453209,25.015889,À\À]·~
2414126,¬f³Ç¸qÄÑ§{,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q66¸¹,®Ö­ã³]¥ß,121.457025,24.988424,À\À]·~
2415770,®ü¤fÂA¼öª£¤p¦Y©±,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q267¸¹,®Ö­ã³]¥ß,121.402225,25.14881,À\À]·~
2416222,©¯ºÖ¶W¥«¦æ,·s¥_¥«¦Á¤î°ÏªF¶Õµó201«Ñ5¸¹,®Ö­ã³]¥ß,121.633803,25.042479,À\À]·~
2416237,Ä®ªùÀ\À],·s¥_¥«¦Á¤î°Ï¦X¶¶µó74¸¹,®Ö­ã³]¥ß,121.621476,25.04311,À\À]·~
2416454,·s¸t¤å¯À­¹©±,·s¥_¥«ªO¾ô°Ï«n¶®ªF¸ô106¸¹,®Ö­ã³]¥ß,121.453508,25.008098,À\À]·~
2416790,¤»¤j±N¿N¯N,·s¥_¥«¤T®l°Ï©M¥­µó42¤§1¸¹,®Ö­ã³]¥ß,121.370292,24.937445,À\À]·~
2416834,ÂOªLµ£¸Ü°Ó¦æ,·s¥_¥«·s²ø°Ï¦Û«Hµó45«Ñ15¸¹,®Ö­ã³]¥ß,121.454542,25.048958,À\À]·~
2417735,¸s®®À\ÆU,·s¥_¥«·s©±°ÏÄ_¾ô¸ô198¸¹,®Ö­ã³]¥ß,121.550813,24.978294,À\À]·~
2417812,¤T©w¥ø·~ªÀ,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô3¬q408¸¹,®Ö­ã³]¥ß,121.383696,24.945144,À\À]·~
2418039,¨ÉõW¦À¤W¤ì²°¶º¥],·s¥_¥«¥Ã©M°Ï¤¤©M¸ô307¸¹,®Ö­ã³]¥ß,121.506772,24.999799,À\À]·~
2418811,¤@¨ý­»¤p¦Y©±,·s¥_¥«¤¤©M°Ï·s¥Íµó16«Ñ33¸¹,®Ö­ã³]¥ß,121.481742,25.004447,À\À]·~
